,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
1219,132,Monica,sadness,"Oh, let's not tell this story.",0.0
1220,132,All,sadness,"Oh, come on!",0.0
1221,132,Phoebe,joy,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",0.0
1222,132,Rachel,surprise,What?! Joey got a turkey stuck on his head?!,1.0
1223,132,Joey,neutral,"Hey, it's not like it sounds.",0.0
1224,133,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
1225,133,Rachel,neutral,Who was that?,0.0
1226,133,Monica,sadness,Wendy bailed. I have no waitress.,1.0
1227,134,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
1228,134,Rachel,neutral,Who was that?,0.0
1229,134,Monica,sadness,Wendy bailed. I have no waitress.,1.0
1230,134,Rachel,sadness,Oh... that's too bad. Bye bye.,0.0
1231,135,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
1232,135,Rachel,neutral,Who was that?,0.0
1233,135,Monica,sadness,Wendy bailed. I have no waitress.,0.0
1234,135,Rachel,sadness,Oh... that's too bad. Bye bye.,1.0
1235,135,Monica,neutral,Ten dollars an hour.,0.0
1236,136,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
1237,136,Rachel,neutral,Who was that?,0.0
1238,136,Monica,sadness,Wendy bailed. I have no waitress.,0.0
1239,136,Rachel,sadness,Oh... that's too bad. Bye bye.,0.0
1240,136,Monica,neutral,Ten dollars an hour.,1.0
1241,136,Rachel,neutral,No.,0.0
1242,137,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
1243,137,Rachel,neutral,Who was that?,0.0
1244,137,Monica,sadness,Wendy bailed. I have no waitress.,0.0
1245,137,Rachel,sadness,Oh... that's too bad. Bye bye.,0.0
1246,137,Monica,neutral,Ten dollars an hour.,0.0
1247,137,Rachel,neutral,No.,0.0
1248,137,Monica,neutral,Twelve dollars an hour.,0.0
1249,137,Rachel,neutral,"Mon. I wish I could, but I've made plans to walk around.",1.0
1250,137,Monica,anger,"You know, Rachel, when you ran out of your wedding, I was there for you.",0.0
1251,138,Monica,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0.0
1252,138,Rachel,neutral,Who was that?,0.0
1253,138,Monica,sadness,Wendy bailed. I have no waitress.,0.0
1254,138,Rachel,sadness,Oh... that's too bad. Bye bye.,0.0
1255,138,Monica,neutral,Ten dollars an hour.,0.0
1256,138,Rachel,neutral,No.,0.0
1257,138,Monica,neutral,Twelve dollars an hour.,0.0
1258,138,Rachel,neutral,"Mon. I wish I could, but I've made plans to walk around.",0.0
1259,138,Monica,anger,"You know, Rachel, when you ran out of your wedding, I was there for you.",0.0
1260,138,Monica,anger,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",1.0
1261,138,Rachel,joy,Done.,0.0
1262,139,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1263,139,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1264,139,Joey,fear,No! I wont leave you!,0.0
1265,139,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",1.0
1266,140,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1267,140,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1268,140,Joey,fear,No! I wont leave you!,0.0
1269,140,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",1.0
1270,140,Joey,anger,No youre not! Not to me!,0.0
1271,141,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1272,141,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1273,141,Joey,fear,No! I wont leave you!,0.0
1274,141,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
1275,141,Joey,anger,No youre not! Not to me!,1.0
1276,141,Phoebe,surprise,Oh my God.,0.0
1277,142,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1278,142,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1279,142,Joey,fear,No! I wont leave you!,0.0
1280,142,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
1281,142,Joey,anger,No youre not! Not to me!,0.0
1282,142,Phoebe,surprise,Oh my God.,1.0
1283,142,Joey,neutral,What?,0.0
1284,143,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1285,143,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1286,143,Joey,fear,No! I wont leave you!,0.0
1287,143,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
1288,143,Joey,anger,No youre not! Not to me!,0.0
1289,143,Phoebe,surprise,Oh my God.,0.0
1290,143,Joey,neutral,What?,1.0
1291,143,Phoebe,neutral,I am,0.0
1292,144,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1293,144,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1294,144,Joey,fear,No! I wont leave you!,0.0
1295,144,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
1296,144,Joey,anger,No youre not! Not to me!,0.0
1297,144,Phoebe,surprise,Oh my God.,0.0
1298,144,Joey,neutral,What?,0.0
1299,144,Phoebe,neutral,I am,0.0
1300,144,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
1301,145,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1302,145,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1303,145,Joey,fear,No! I wont leave you!,0.0
1304,145,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
1305,145,Joey,anger,No youre not! Not to me!,0.0
1306,145,Phoebe,surprise,Oh my God.,0.0
1307,145,Joey,neutral,What?,0.0
1308,145,Phoebe,neutral,I am,0.0
1309,145,Joey,joy,"Yeah, youre great! Okay, lets take it from",1.0
1310,145,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
1311,146,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1312,146,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1313,146,Joey,fear,No! I wont leave you!,0.0
1314,146,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
1315,146,Joey,anger,No youre not! Not to me!,0.0
1316,146,Phoebe,surprise,Oh my God.,0.0
1317,146,Joey,neutral,What?,0.0
1318,146,Phoebe,neutral,I am,0.0
1319,146,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
1320,146,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
1321,146,Joey,joy,"Yeah, I thought I was pretty good too.",1.0
1322,146,Phoebe,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",0.0
1323,147,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1324,147,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1325,147,Joey,fear,No! I wont leave you!,0.0
1326,147,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
1327,147,Joey,anger,No youre not! Not to me!,0.0
1328,147,Phoebe,surprise,Oh my God.,0.0
1329,147,Joey,neutral,What?,0.0
1330,147,Phoebe,neutral,I am,0.0
1331,147,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
1332,147,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
1333,147,Joey,joy,"Yeah, I thought I was pretty good too.",0.0
1334,147,Phoebe,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",1.0
1335,147,Joey,neutral,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,0.0
1336,148,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1337,148,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1338,148,Joey,fear,No! I wont leave you!,0.0
1339,148,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
1340,148,Joey,anger,No youre not! Not to me!,0.0
1341,148,Phoebe,surprise,Oh my God.,0.0
1342,148,Joey,neutral,What?,0.0
1343,148,Phoebe,neutral,I am,0.0
1344,148,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
1345,148,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
1346,148,Joey,joy,"Yeah, I thought I was pretty good too.",0.0
1347,148,Phoebe,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",0.0
1348,148,Joey,neutral,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,1.0
1349,148,Phoebe,anger,Fine!,0.0
1350,149,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
1351,149,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
1352,149,Joey,fear,No! I wont leave you!,0.0
1353,149,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
1354,149,Joey,anger,No youre not! Not to me!,0.0
1355,149,Phoebe,surprise,Oh my God.,0.0
1356,149,Joey,neutral,What?,0.0
1357,149,Phoebe,neutral,I am,0.0
1358,149,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
1359,149,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
1360,149,Joey,joy,"Yeah, I thought I was pretty good too.",0.0
1361,149,Phoebe,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",0.0
1362,149,Joey,neutral,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,0.0
1363,149,Phoebe,anger,Fine!,0.0
1364,149,Phoebe,anger,Ill do it without you!,0.0
1365,149,Phoebe,anger,I dont need you or anybody else!,0.0
1366,149,Phoebe,anger,Im gonna make it on my own!,0.0
1367,149,Phoebe,anger,Youll see!!,1.0
1368,149,Phoebe,neutral,Youll,0.0
1369,150,Kori,sadness,I can't believe that Ross is gone. It is just so sad.,0.0
1370,150,Chandler,surprise,I didn't know Ross and you were so close.,0.0
1371,150,Kori,sadness,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,1.0
1372,150,Chandler,neutral,I'm sure that would mean a lot to him.,0.0
1373,151,Kori,sadness,I can't believe that Ross is gone. It is just so sad.,0.0
1374,151,Chandler,surprise,I didn't know Ross and you were so close.,0.0
1375,151,Kori,sadness,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,0.0
1376,151,Chandler,neutral,I'm sure that would mean a lot to him.,0.0
1377,151,Chandler,neutral,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",0.0
1378,151,Kori,sadness,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,0.0
1379,151,Ross,joy,But you didn't!,0.0
1380,151,Ross,joy,I'm still alive!!,1.0
1381,151,Ross,joy,"Kori, I know this is a big surprise for you.",0.0
1382,151,Ross,joy,It's a long story but the things    you just said really made my day!,0.0
1383,151,Ross,joy,"I mean, the fact that you are here means more    to me than if this room were filled with people!",0.0
1384,151,Kori,anger,"You sick freak, who does that? I can't believe I had a crush on    you!",0.0
1385,152,Dr. Long,neutral,Well do a quick check.,0.0
1386,152,Rachel,neutral,Okay.,0.0
1387,152,Dr. Long,surprise,"So, eight days late huh?",1.0
1388,153,Dr. Long,neutral,Well do a quick check.,0.0
1389,153,Rachel,neutral,Okay.,0.0
1390,153,Dr. Long,surprise,"So, eight days late huh?",0.0
1391,153,Rachel,neutral,Yeah.,1.0
1392,153,Dr. Long,neutral,You must be a little uncomfortable.,0.0
1393,154,Carol,neutral,Anytime you're ready.,0.0
1394,154,Ross,neutral,"Ok, ok, here we go.",0.0
1395,154,Ross,neutral,"Ok, where am I talking to, here?",0.0
1396,154,Ross,neutral,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0.0
1397,154,Carol,neutral,Just aim for the bump.,0.0
1398,154,Ross,neutral,"Ok, ok, ok, ok, here goes.",0.0
1399,154,Ross,fear,"You know, I, you know, can't do this.",1.0
1400,155,Carol,neutral,Anytime you're ready.,0.0
1401,155,Ross,neutral,"Ok, ok, here we go.",0.0
1402,155,Ross,neutral,"Ok, where am I talking to, here?",0.0
1403,155,Ross,neutral,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0.0
1404,155,Carol,neutral,Just aim for the bump.,0.0
1405,155,Ross,neutral,"Ok, ok, ok, ok, here goes.",0.0
1406,155,Ross,fear,"You know, I, you know, can't do this.",1.0
1407,155,Ross,disgust,"Uh, this is too weird.",1.0
1408,156,Carol,neutral,Anytime you're ready.,0.0
1409,156,Ross,neutral,"Ok, ok, here we go.",0.0
1410,156,Ross,neutral,"Ok, where am I talking to, here?",0.0
1411,156,Ross,neutral,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0.0
1412,156,Carol,neutral,Just aim for the bump.,0.0
1413,156,Ross,neutral,"Ok, ok, ok, ok, here goes.",0.0
1414,156,Ross,fear,"You know, I, you know, can't do this.",1.0
1415,156,Ross,disgust,"Uh, this is too weird.",1.0
1416,156,Ross,sadness,I feel stupid.,1.0
1417,157,Carol,neutral,Anytime you're ready.,0.0
1418,157,Ross,neutral,"Ok, ok, here we go.",0.0
1419,157,Ross,neutral,"Ok, where am I talking to, here?",0.0
1420,157,Ross,neutral,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0.0
1421,157,Carol,neutral,Just aim for the bump.,0.0
1422,157,Ross,neutral,"Ok, ok, ok, ok, here goes.",0.0
1423,157,Ross,fear,"You know, I, you know, can't do this.",0.0
1424,157,Ross,disgust,"Uh, this is too weird.",0.0
1425,157,Ross,sadness,I feel stupid.,0.0
1426,157,Carol,neutral,"So don't do it, it's fine. You don't have to do it just because Susan does it.",1.0
1427,157,Ross,joy,"Hello, baby. Hello, hello.",0.0
1428,158,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
1429,158,Rachel,neutral,"Okay, I do.",1.0
1430,158,Ross,neutral,Okay.,0.0
1431,159,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
1432,159,Rachel,neutral,"Okay, I do.",0.0
1433,159,Ross,neutral,Okay.,0.0
1434,159,Rachel,neutral,I really do.,0.0
1435,159,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",1.0
1436,159,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
1437,160,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
1438,160,Rachel,neutral,"Okay, I do.",0.0
1439,160,Ross,neutral,Okay.,0.0
1440,160,Rachel,neutral,I really do.,0.0
1441,160,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
1442,160,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",1.0
1443,160,Ross,surprise,Of course I am. I just have to make a call.,0.0
1444,161,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
1445,161,Rachel,neutral,"Okay, I do.",0.0
1446,161,Ross,neutral,Okay.,0.0
1447,161,Rachel,neutral,I really do.,0.0
1448,161,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
1449,161,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
1450,161,Ross,surprise,Of course I am. I just have to make a call.,1.0
1451,161,Rachel,neutral,Okay.,0.0
1452,162,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
1453,162,Rachel,neutral,"Okay, I do.",0.0
1454,162,Ross,neutral,Okay.,0.0
1455,162,Rachel,neutral,I really do.,0.0
1456,162,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
1457,162,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
1458,162,Ross,surprise,Of course I am. I just have to make a call.,0.0
1459,162,Rachel,neutral,Okay.,1.0
1460,162,Ross,neutral,Okay?,0.0
1461,163,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
1462,163,Rachel,neutral,"Okay, I do.",0.0
1463,163,Ross,neutral,Okay.,0.0
1464,163,Rachel,neutral,I really do.,0.0
1465,163,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
1466,163,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
1467,163,Ross,surprise,Of course I am. I just have to make a call.,0.0
1468,163,Rachel,neutral,Okay.,0.0
1469,163,Ross,neutral,Okay?,1.0
1470,163,Rachel,surprise,Thank you.  Oww!!!! God!,0.0
1471,164,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
1472,164,Rachel,neutral,"Okay, I do.",0.0
1473,164,Ross,neutral,Okay.,0.0
