,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
2275,255,Joey,anger,Huh?,0.0
2276,255,Joey,anger,"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",0.0
2277,255,Joey,sadness,"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",0.0
2278,255,Joey,sadness,I didn't think I could ever love again.,0.0
2279,255,Ross and Chandler,joy,Come on! Joe!,0.0
2280,255,Woman,neutral,"Hi, is Molly here?",1.0
2281,255,Ross,neutral,"Yeah, come on in. Molly?",0.0
2282,256,Joey,neutral,"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",0.0
2283,256,Molly,neutral,So where did you study?,0.0
2284,256,Joey,neutral,"Oh, I didn't go to college.",0.0
2285,256,Molly,neutral,"No, where did you study acting?",0.0
2286,256,Joey,neutral,Molly ... people don't study acting ...,0.0
2287,256,Ross,neutral,"Molly, ah, do you mind giving us just a minute?",0.0
2288,256,Molly,neutral,"Sure, I'll go check on Emma.",0.0
2289,256,Ross,neutral,Thanx.,0.0
2290,256,Joey,sadness,Will the stable boy never get the princess??,0.0
2291,256,Ross,disgust,"What do you think you're gonna do, have sex with her right here    on my couch?",0.0
2292,256,Joey,disgust,No ... the leather sticks to my ass.,0.0
2293,256,Joey,anger,"You know, this isn't fair.",0.0
2294,256,Joey,anger,What makes you think that I'm just gonna sleep with her and then blow her off?,0.0
2295,256,Joey,anger,Huh?,0.0
2296,256,Joey,anger,"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",0.0
2297,256,Joey,sadness,"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",0.0
2298,256,Joey,sadness,I didn't think I could ever love again.,0.0
2299,256,Ross and Chandler,joy,Come on! Joe!,0.0
2300,256,Woman,neutral,"Hi, is Molly here?",0.0
2301,256,Ross,neutral,"Yeah, come on in. Molly?",0.0
2302,256,Molly,neutral,"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",0.0
2303,256,Ross,neutral,"Ok ...  Well, uh, Joey, I guess    we have no problem.",1.0
2304,256,Joey,joy,"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",1.0
2305,257,Joey,joy,"And whats cool is, the character is from Naples, right?",0.0
2306,257,The Director,neutral,Yeah.,0.0
2307,257,Joey,joy,My whole familys from Naples!,1.0
2308,257,The Director,surprise,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",0.0
2309,258,Joey,joy,"And whats cool is, the character is from Naples, right?",0.0
2310,258,The Director,neutral,Yeah.,0.0
2311,258,Joey,joy,My whole familys from Naples!,0.0
2312,258,The Director,surprise,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",0.0
2313,258,The Casting Director,joy,"Joey, this is the awkward part.",1.0
2314,258,Joey,surprise,Oh!,0.0
2315,259,Joey,joy,"And whats cool is, the character is from Naples, right?",0.0
2316,259,The Director,neutral,Yeah.,0.0
2317,259,Joey,joy,My whole familys from Naples!,0.0
2318,259,The Director,surprise,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",0.0
2319,259,The Casting Director,joy,"Joey, this is the awkward part.",0.0
2320,259,Joey,surprise,Oh!,0.0
2321,259,Joey,surprise,Hey right!,1.0
2322,259,Joey,neutral,Not a problem.,0.0
2323,260,Joey,joy,"And whats cool is, the character is from Naples, right?",0.0
2324,260,The Director,neutral,Yeah.,0.0
2325,260,Joey,joy,My whole familys from Naples!,0.0
2326,260,The Director,surprise,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",0.0
2327,260,The Casting Director,joy,"Joey, this is the awkward part.",0.0
2328,260,Joey,surprise,Oh!,0.0
2329,260,Joey,surprise,Hey right!,0.0
2330,260,Joey,neutral,Not a problem.,0.0
2331,260,Joey,neutral,I totally understand.,0.0
2332,260,Joey,neutral,You need to yknow make sure I dont have any horrible scars or tattoos.,0.0
2333,260,Joey,neutral,Dont you worry. I have nothing to hide.,1.0
2334,260,Joey,neutral,"So there you go, thats me.",1.0
2335,260,Joey,joy,One hundred percent natural!,1.0
2336,261,Joey,joy,"And whats cool is, the character is from Naples, right?",0.0
2337,261,The Director,neutral,Yeah.,0.0
2338,261,Joey,joy,My whole familys from Naples!,0.0
2339,261,The Director,surprise,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",0.0
2340,261,The Casting Director,joy,"Joey, this is the awkward part.",0.0
2341,261,Joey,surprise,Oh!,0.0
2342,261,Joey,surprise,Hey right!,0.0
2343,261,Joey,neutral,Not a problem.,0.0
2344,261,Joey,neutral,I totally understand.,0.0
2345,261,Joey,neutral,You need to yknow make sure I dont have any horrible scars or tattoos.,0.0
2346,261,Joey,neutral,Dont you worry. I have nothing to hide.,0.0
2347,261,Joey,neutral,"So there you go, thats me.",0.0
2348,261,Joey,joy,One hundred percent natural!,0.0
2349,261,Joey,fear,"I tell ya, that has never happened before.",1.0
2350,262,Nurse,neutral,This rooms available.,0.0
2351,262,Rachel,joy,Okay!,0.0
2352,262,Rachel,anger,Okay wait!,1.0
2353,263,Nurse,neutral,This rooms available.,0.0
2354,263,Rachel,joy,Okay!,0.0
2355,263,Rachel,anger,Okay wait!,0.0
2356,263,Rachel,anger,You listen to me!,0.0
2357,263,Rachel,anger,You listen to me!,0.0
2358,263,Rachel,anger,"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",0.0
2359,263,Rachel,anger,Im next!,0.0
2360,263,Rachel,anger,Its my turn!,0.0
2361,263,Rachel,anger,Its only fair!,0.0
2362,263,Rachel,anger,And if you bring in one woman and she has her baby before me Im going to sue you!,0.0
2363,263,Rachel,anger,"Not this hospital, Im going to sue you!",0.0
2364,263,Rachel,anger,And my husband  hes a lawyer!,0.0
2365,263,Ross,neutral,Uh Rach,0.0
2366,263,Rachel,anger,Go get back on that case honey!,0.0
2367,263,Nurse,neutral,I dont think the next patient is very far along.,1.0
2368,263,Rachel,neutral,"Okay, well then bring her in.",0.0
2369,264,Joey,fear,"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",0.0
2370,264,Ross,neutral,They dont look any bigger than me!,1.0
2371,264,Joey,anger,"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",0.0
2372,265,Joey,fear,"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",0.0
2373,265,Ross,neutral,They dont look any bigger than me!,0.0
2374,265,Joey,anger,"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",0.0
2375,265,Emily,neutral,Im just going to say hi to the lads. All right?,0.0
2376,265,Ross,neutral,All right.,0.0
2377,265,Emily,neutral,Okay.,0.0
2378,265,Phoebe,neutral,Hi.,0.0
2379,265,Phoebe,joy,Whoa!  I kinda liked it.,1.0
2380,266,Joey,fear,"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",0.0
2381,266,Ross,neutral,They dont look any bigger than me!,0.0
2382,266,Joey,anger,"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",0.0
2383,266,Emily,neutral,Im just going to say hi to the lads. All right?,0.0
2384,266,Ross,neutral,All right.,0.0
2385,266,Emily,neutral,Okay.,0.0
2386,266,Phoebe,neutral,Hi.,0.0
2387,266,Phoebe,joy,Whoa!  I kinda liked it.,0.0
2388,266,Ross,anger,"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",1.0
2389,267,Joey,fear,"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",0.0
2390,267,Ross,neutral,They dont look any bigger than me!,0.0
2391,267,Joey,anger,"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",0.0
2392,267,Emily,neutral,Im just going to say hi to the lads. All right?,0.0
2393,267,Ross,neutral,All right.,0.0
2394,267,Emily,neutral,Okay.,0.0
2395,267,Phoebe,neutral,Hi.,0.0
2396,267,Phoebe,joy,Whoa!  I kinda liked it.,0.0
2397,267,Ross,anger,"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",1.0
2398,267,Joey,neutral,I totally dont know what youre talking about.,0.0
2399,268,Phoebe,joy,Y'know you guys were a lot more supportive when I wanted to make denim furniture.,0.0
2400,268,Joey,neutral,"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",0.0
2401,268,Monica,neutral,We just want you to think it through.,0.0
2402,268,Rachel,neutral,"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",1.0
2403,268,Phoebe,neutral,My mom never gave birth. Oh! But my birth mom did.,0.0
2404,269,Phoebe,neutral,"Umm, thank you for meeting with me.",0.0
2405,269,Frank Sr.,neutral,Thank you. All right.,0.0
2406,269,Phoebe,neutral,"Come, sit.",1.0
2407,269,Phoebe,neutral,Sit.,1.0
2408,269,Phoebe,anger,Sit!,0.0
2409,270,Phoebe,neutral,"Umm, thank you for meeting with me.",0.0
2410,270,Frank Sr.,neutral,Thank you. All right.,0.0
2411,270,Phoebe,neutral,"Come, sit.",0.0
2412,270,Phoebe,neutral,Sit.,0.0
2413,270,Phoebe,anger,Sit!,0.0
2414,270,Phoebe,neutral,"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",1.0
2415,271,Ross,neutral,Lucky sixes....,0.0
2416,271,Rachel,neutral,"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",0.0
2417,271,Monica,neutral,Hi!,0.0
2418,271,Rachel,neutral,And Joey....,0.0
2419,271,Monica,neutral,Hi!,0.0
2420,271,Rachel,neutral,And Ross.,0.0
2421,271,Monica,neutral,Hi!,0.0
2422,271,Rachel,neutral,He doesn't speak much English.,0.0
2423,271,Rachel,surprise,Look at that!,1.0
2424,272,Ross,neutral,Lucky sixes....,0.0
2425,272,Rachel,neutral,"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",0.0
2426,272,Monica,neutral,Hi!,0.0
2427,272,Rachel,neutral,And Joey....,0.0
2428,272,Monica,neutral,Hi!,0.0
2429,272,Rachel,neutral,And Ross.,0.0
2430,272,Monica,neutral,Hi!,0.0
2431,272,Rachel,neutral,He doesn't speak much English.,0.0
2432,272,Rachel,surprise,Look at that!,0.0
2433,272,Ross,neutral,"So, um... where did Paolo come from?",1.0
2434,272,Rachel,neutral,"Oh... Italy, I think.",0.0
2435,273,Ross,neutral,Lucky sixes....,0.0
2436,273,Rachel,neutral,"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",0.0
2437,273,Monica,neutral,Hi!,0.0
2438,273,Rachel,neutral,And Joey....,0.0
2439,273,Monica,neutral,Hi!,0.0
2440,273,Rachel,neutral,And Ross.,0.0
2441,273,Monica,neutral,Hi!,0.0
2442,273,Rachel,neutral,He doesn't speak much English.,0.0
2443,273,Rachel,surprise,Look at that!,0.0
2444,273,Ross,neutral,"So, um... where did Paolo come from?",0.0
2445,273,Rachel,neutral,"Oh... Italy, I think.",0.0
2446,273,Ross,neutral,"No, I mean tonight, in the building. Suddenly. Into our lives.",0.0
2447,273,Rachel,neutral,"Well, the cat... the cat turned out to be Paolo's cat!",0.0
2448,273,Ross,neutral,"That, that is funny... .... and Rachel keeps touching him.",0.0
2449,273,Phoebe,neutral,Alright. I looked all over the building and I couldn't find the kitty anywhere.,0.0
2450,273,Rachel,neutral,"Oh, I found him. He was Paolo's cat.",1.0
2451,273,Phoebe,joy,Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,1.0
2452,274,Ross,surprise,"Okay, where in the hell did you get that?!",0.0
2453,274,Monica,neutral,"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",1.0
2454,274,Ross,anger,That cup is mine!,0.0
2455,275,Ross,surprise,"Okay, where in the hell did you get that?!",0.0
2456,275,Monica,neutral,"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",0.0
2457,275,Ross,anger,That cup is mine!,1.0
2458,275,Monica,anger,"No its not! You want it, youre gonna have to win it!",0.0
2459,276,Rachel,sadness,Why?,0.0
2460,276,Monica,neutral,Because I don't work at the Szechwan Dragon.,1.0
2461,276,Rachel,neutral,"You really, really need to get some sleep, honey.",0.0
2462,277,Rachel,sadness,Why?,0.0
2463,277,Monica,neutral,Because I don't work at the Szechwan Dragon.,0.0
2464,277,Rachel,neutral,"You really, really need to get some sleep, honey.",0.0
2465,277,Monica,neutral,I know I do.,0.0
2466,277,Ross,neutral,Hi.,0.0
2467,277,Rachel,neutral,Hi.,0.0
2468,277,Ross,neutral,Guess what?,0.0
2469,277,Ross,joy,They published my paper.,1.0
2470,278,Rachel,sadness,Why?,0.0
2471,278,Monica,neutral,Because I don't work at the Szechwan Dragon.,0.0
2472,278,Rachel,neutral,"You really, really need to get some sleep, honey.",0.0
2473,278,Monica,neutral,I know I do.,0.0
2474,278,Ross,neutral,Hi.,0.0
2475,278,Rachel,neutral,Hi.,0.0
2476,278,Ross,neutral,Guess what?,0.0
2477,278,Ross,joy,They published my paper.,1.0
2478,278,Rachel,joy,"Oh, really, let me see, let me see.",0.0
2479,279,Rachel,anger,What?! You got us evicted!!,0.0
2480,279,Monica,anger,I told you not to go down there!,0.0
2481,279,Joey,disgust,Well he made Rachel cry!,0.0
2482,279,Monica,anger,Rachel always cries!,0.0
2483,279,Rachel,anger,Thats not true!,1.0
2484,279,Monica,neutral,"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",0.0
2485,280,Rachel,anger,What?! You got us evicted!!,0.0
2486,280,Monica,anger,I told you not to go down there!,0.0
2487,280,Joey,disgust,Well he made Rachel cry!,0.0
2488,280,Monica,anger,Rachel always cries!,0.0
2489,280,Rachel,anger,Thats not true!,0.0
2490,280,Monica,neutral,"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",1.0
2491,280,Joey,neutral,"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",0.0
2492,281,Chandler,neutral,"Well, my apartment isnt there anymore, because I drank it.",0.0
2493,281,Phoebe,neutral,Whered you get too? We lost you after you opened up all the presents.,0.0
2494,281,Ross,neutral,Yeah.,0.0
2495,281,Chandler,neutral,"Yeah, I ended up in the storage room, and not alone.",1.0
2496,281,All,joy,Woooo hoooo!!!,1.0
2497,281,Chandler,anger,"Ow, no woo-hooing, no woo-hooing.",0.0
2498,282,Chandler,neutral,"Well, my apartment isnt there anymore, because I drank it.",0.0
2499,282,Phoebe,neutral,Whered you get too? We lost you after you opened up all the presents.,0.0
2500,282,Ross,neutral,Yeah.,0.0
2501,282,Chandler,neutral,"Yeah, I ended up in the storage room, and not alone.",0.0
2502,282,All,joy,Woooo hoooo!!!,0.0
2503,282,Chandler,anger,"Ow, no woo-hooing, no woo-hooing.",1.0
2504,282,Phoebe,surprise,"Why, what happened?",0.0
2505,283,Chandler,neutral,"Well, my apartment isnt there anymore, because I drank it.",0.0
2506,283,Phoebe,neutral,Whered you get too? We lost you after you opened up all the presents.,0.0
2507,283,Ross,neutral,Yeah.,0.0
2508,283,Chandler,neutral,"Yeah, I ended up in the storage room, and not alone.",0.0
2509,283,All,joy,Woooo hoooo!!!,0.0
2510,283,Chandler,anger,"Ow, no woo-hooing, no woo-hooing.",0.0
2511,283,Phoebe,surprise,"Why, what happened?",1.0
2512,283,Chandler,sadness,"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",1.0
2513,284,Chandler,neutral,"Well, my apartment isnt there anymore, because I drank it.",0.0
2514,284,Phoebe,neutral,Whered you get too? We lost you after you opened up all the presents.,0.0
2515,284,Ross,neutral,Yeah.,0.0
2516,284,Chandler,neutral,"Yeah, I ended up in the storage room, and not alone.",0.0
2517,284,All,joy,Woooo hoooo!!!,0.0
2518,284,Chandler,anger,"Ow, no woo-hooing, no woo-hooing.",0.0
2519,284,Phoebe,surprise,"Why, what happened?",0.0
2520,284,Chandler,sadness,"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",1.0
2521,284,Monica,neutral,What is the worse part?,0.0
2522,284,Chandler,sadness,I cant remember which sister.,1.0
2523,284,Ross,anger,You see what men do! Dont tell me men are not nice!  This is men!!,0.0
2524,285,Chandler,anger,Whats wrong with you?,0.0
2525,285,Joey,anger,Nothing!,0.0
2526,285,Joey,sadness,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",1.0
